id,date,user,pc,activity
{J8Z2-E5QZ17TX-2806NHGJ},01/04/2010 7:15,CXC0336,PC-5502,Logon
{I2H3-R8LP76KJ-1248ZHTF},01/04/2010 7:15,HWY0038,PC-1474,Logon
{O2K2-F9YJ02QR-1815QVTK},01/04/2010 7:15,JGT0221,PC-2948,Logon
{C2J8-Q2IB13LM-8239UPDH},01/04/2010 7:15,KRL0062,PC-5595,Logon
{O5P6-A9GX04TO-9360LDMY},01/04/2010 7:15,MOH0273,PC-6699,Logon
{T4S5-F9ZJ86LD-4609CSGH},01/04/2010 7:15,NHH0185,PC-3723,Logon
{B0K9-W1KM41GD-4694UFOG},01/04/2010 7:15,RGG0064,PC-8859,Logon
{R5S0-U3HH35RJ-4665SCQW},01/04/2010 7:15,SGM0021,PC-1528,Logon
{O6G6-K3RQ33CC-1339PIZI},01/04/2010 7:15,SJF0094,PC-3559,Logon
{Y3I2-K9QZ16QE-5280FMOA},01/04/2010 7:15,TVS0050,PC-4124,Logoff
{U5R6-W0TS36TS-1436PYII},01/04/2010 7:15,CFG0959,PC-4124,Logon
{X8S4-H1XX50QZ-2025LXOV},01/04/2010 7:15,MVH0373,PC-5083,Logoff
{U4E9-L3OP20UB-9054NQZW},01/04/2010 7:16,LAP0338,PC-5758,Logon
{H7Y6-C9NK34SA-5921WEFU},01/04/2010 7:17,BAL0044,PC-5179,Logon
{J9U4-M8CY17WE-9688FPNY},01/04/2010 7:17,CMB0912,PC-6539,Logon
{R7S8-P1WB88QA-4147STQV},01/04/2010 7:17,KTG0091,PC-7913,Logon
{G1U2-Y3CV67IM-1569YZGJ},01/04/2010 7:17,MHH0180,PC-9822,Logon
{Y6U8-A0HV62OH-1211BBXG},01/04/2010 7:17,DMG0358,PC-5027,Logon
{W6L0-N0IR62ZG-0872LAUG},01/04/2010 7:18,AHC0142,PC-8893,Logon
{F0V0-K1TL24VK-0508OXJH},01/04/2010 7:18,CFW0264,PC-4711,Logon
{N1H2-V0WA91VI-2430CSCO},01/04/2010 7:18,GTD0219,PC-6425,Logon
{A1K0-V5FD88RC-9044INNI},01/04/2010 7:18,JCC0225,PC-6711,Logon
{V4T2-R3ZL24YT-8783JDLZ},01/04/2010 7:18,LBH0942,PC-3640,Logon
{O4D3-S4OW85IA-0337YOZL},01/04/2010 7:18,NKH0979,PC-6643,Logon
{X3L3-O1VQ90PS-1509UVCR},01/04/2010 7:18,USH0199,PC-3581,Logon
{G2Z0-P3JM69YU-2167MCXQ},01/04/2010 7:19,BTS0011,PC-1232,Logon
{L2T4-E8VW50DG-7228JEUF},01/04/2010 7:19,CCA0046,PC-8865,Logon
{K2K8-E5EU16GR-3159AAPG},01/04/2010 7:19,LMF0980,PC-1485,Logon
{T2W0-B4ZR54OB-2713MHKH},01/04/2010 7:19,RDM0115,PC-1480,Logon
{R3A2-G4MF66ES-6639FXEF},01/04/2010 7:19,SBN0971,PC-0151,Logon
{J2Y5-S4IG84VQ-1116SZEM},01/04/2010 7:19,YDN0198,PC-5376,Logon
{W5X8-L8TF15LB-3098OXWX},01/04/2010 7:20,EWH0191,PC-4545,Logon
{Y4Y7-Q2IJ84PL-2385WNJA},01/04/2010 7:20,TEM0093,PC-3372,Logon
{X3O4-W8WQ66ZH-1576UUBQ},01/04/2010 7:21,LDB0090,PC-6824,Logon
{M0P6-M4NT20JV-5497URWG},01/04/2010 7:21,MPM0220,PC-2344,Logon
{M5J1-Y0DC67BR-6158OCKU},01/04/2010 7:22,ACC0042,PC-0908,Logon
{T1S7-M0RR19VR-2804RZOH},01/04/2010 7:23,MLM0950,PC-9787,Logon
{D4F1-O6FU44NQ-9373MTDU},01/04/2010 7:23,UIR0043,PC-9110,Logon
{V3A7-C0FT01JH-9663PUMV},01/04/2010 7:24,BTW0005,PC-2915,Logon
{T8H1-B9KW51TF-6049UPNN},01/04/2010 7:24,CJK0200,PC-0925,Logon
{W7L2-H6ND52HZ-8917XDYV},01/04/2010 7:24,CSC0217,PC-6377,Logon
{D6K3-U3NQ96PB-0166DUIG},01/04/2010 7:25,EIS0041,PC-9255,Logon
{X4J3-N4DT54TB-9566FOZT},01/04/2010 7:25,HCM0267,PC-7651,Logon
{C8A8-A5BR22CM-4757FMFO},01/04/2010 7:25,IAT0263,PC-4032,Logon
{V3X7-N3AG93IY-7290OJNX},01/04/2010 7:25,IIA0092,PC-2552,Logon
{T5A9-T1XS64PL-6544HZPB},01/04/2010 7:25,JGT0221,PC-2187,Logoff
{N3A5-F1XS54AB-7143IUSJ},01/04/2010 7:25,DMG0358,PC-5027,Logoff
{Q8U4-K4SU18CP-0616DOFB},01/04/2010 7:26,AMD0077,PC-0330,Logon
{L9W3-C9GV76GD-3224HXGO},01/04/2010 7:26,FAW0032,PC-5866,Logon
{R0O5-I1RQ62DA-8127GVGV},01/04/2010 7:26,KCF0045,PC-8845,Logon
{A8B1-M0HO75QM-1674DLFC},01/04/2010 7:26,KNB0022,PC-9873,Logon
{Q7L7-Y2KA74PX-9269AKOV},01/04/2010 7:26,MSO0222,PC-2524,Logon
{K6R2-G8VZ67AM-2351PZET},01/04/2010 7:27,QNP0216,PC-9564,Logon
{Y9X6-S1UV67UO-3131UHWZ},01/04/2010 7:27,RMS0266,PC-9183,Logon
{X0C2-G5KT30SB-7680PORJ},01/04/2010 7:27,JAV0361,PC-9196,Logoff
{O8J3-V1PG00OH-5000DMVO},01/04/2010 7:28,FRB0023,PC-9874,Logon
{B2Z2-T1FV72XL-6688DIOP},01/04/2010 7:28,MOS0047,PC-5820,Logon
{J7G9-U6TK72EF-7205IDQJ},01/04/2010 7:28,SER0165,PC-7309,Logon
{D2R1-Y1HF35VZ-8859CWIN},01/04/2010 7:29,DFR0218,PC-6634,Logon
{K8T3-J1DH43TK-7998EWKO},01/04/2010 7:29,DVM0265,PC-3324,Logon
{R5E2-D3PP70OQ-6390BMCB},01/04/2010 7:29,JTM0223,PC-9681,Logon
{M2H5-H6SC14RK-6760EWJL},01/04/2010 7:29,MNS0224,PC-8874,Logon
{Q8F4-T2PN68RA-1385XBCV},01/04/2010 7:30,CTR0697,PC-1282,Logon
{I9X7-V5IB81TH-9585PUPZ},01/04/2010 7:30,DCC0160,PC-3839,Logon
{D4Z3-T4LR84YO-4573WTWE},01/04/2010 7:30,LTS0860,PC-1651,Logon
{Z8D6-E8LO83QT-6162TQEP},01/04/2010 7:30,MAW0166,PC-2143,Logon
{P6B7-D3HS32KN-6546YWPA},01/04/2010 7:30,MCF0327,PC-2164,Logon
{N1Y0-I7DJ76JT-5101HQSO},01/04/2010 7:30,MNC0717,PC-7964,Logon
{Y1G4-V6FN88JR-1836DJDK},01/04/2010 7:30,MSH0040,PC-5799,Logon
{D5A0-X7JU66OE-5046SWKB},01/04/2010 7:30,NAR0981,PC-6183,Logon
{M9P5-H0QQ33NZ-7090VFZO},01/04/2010 7:30,NJC0705,PC-5456,Logon
{Z2G8-Q4RU38PG-0643MHFG},01/04/2010 7:30,RLB0719,PC-6776,Logon
{B6T3-O3VS91ZS-5808DVAG},01/04/2010 7:31,AKF0709,PC-8806,Logon
{W7N1-A5MT86IK-4996ICQU},01/04/2010 7:31,AMM0014,PC-7052,Logon
{O9Q4-H9JH07BH-6041FFYZ},01/04/2010 7:31,MIL0255,PC-1107,Logon
{S1P9-O2ZV98XX-5050VBKV},01/04/2010 7:31,NAF0033,PC-7609,Logon
{P5Z7-W2FB87QY-8989CSDP},01/04/2010 7:31,SJO0209,PC-2731,Logon
{T7J9-F0ZJ34FQ-5283HBGA},01/04/2010 7:32,ABH0663,PC-4556,Logon
{I3Y5-T6ZK45VE-9719IAYX},01/04/2010 7:32,AMV0036,PC-8397,Logon
{Z3W3-E3RF56TK-4165ZRSN},01/04/2010 7:32,ATE0869,PC-1313,Logon
{I3V5-F2AA48RG-4597EVFG},01/04/2010 7:32,BBG0325,PC-6609,Logon
{S3S8-A4JF26ZV-1766KSSS},01/04/2010 7:32,DBG0261,PC-6692,Logon
{I5X4-O0NG31JJ-1157YQME},01/04/2010 7:32,IMG0320,PC-0422,Logon
{B3J0-Y4GY87VI-2886XFIW},01/04/2010 7:32,KBL0260,PC-9706,Logon
{G6P0-A6DR49JS-6517DBFL},01/04/2010 7:32,KVT0028,PC-8654,Logon
{A5I1-Q3RS18SG-9605OSJE},01/04/2010 7:32,NBH0256,PC-5852,Logon
{I2G5-M0GP46RF-7694GARX},01/04/2010 7:32,PES0085,PC-3605,Logon
{D1M6-L4VC51GR-1106EZWZ},01/04/2010 7:32,RNP0211,PC-1736,Logon
{B7B9-Q3WV61CA-7089IXDT},01/04/2010 7:32,WBC0315,PC-0215,Logon
{I9K0-W9PV24KA-2993SABT},01/04/2010 7:33,CLH0703,PC-8632,Logon
{G7Z4-J3SX59SD-0417XUYW},01/04/2010 7:33,HDD0789,PC-4518,Logon
{D7S3-Z0XN88VM-3034IESH},01/04/2010 7:33,KCS0173,PC-5117,Logon
{L1D7-S6CE68HG-9958NNUT},01/04/2010 7:33,NSS0876,PC-5910,Logon
{B0I3-U9ST30DU-6550LCRM},01/04/2010 7:33,PDW0259,PC-8804,Logon
{J6D3-W6RQ34HH-5945CKTJ},01/04/2010 7:33,RAR0725,PC-4159,Logon
{T3D8-O1ME76GM-8275IQVK},01/04/2010 7:33,RJB0088,PC-3424,Logon
{G7A4-H2RO68YS-7837HMJA},01/04/2010 7:33,RLG0856,PC-1998,Logon
{Z6W9-F5TG05GL-1901JRPC},01/04/2010 7:33,WXH0872,PC-9460,Logon
{W3W4-Y3CN56LS-1365EEZM},01/04/2010 7:33,YCE0983,PC-3764,Logon
{P5Y5-L9ZP65XJ-3215PPPM},01/04/2010 7:34,ABC0253,PC-2777,Logon
{O4C9-K0WN25JN-1066TEDN},01/04/2010 7:34,AIP0982,PC-3733,Logon
{T1V3-T5KX54VM-7780GPKH},01/04/2010 7:34,CLF0852,PC-0647,Logon
{U1B4-P1WT64DT-1270ISKM},01/04/2010 7:34,JJB0700,PC-1658,Logon
{V6C6-D7RB10OE-2157XKLV},01/04/2010 7:34,SDO0170,PC-0183,Logon
{H4L2-S7MD09YP-3793FHAK},01/04/2010 7:34,WAS0254,PC-0470,Logon
{D3X6-Z9QX06FR-4613QAGU},01/04/2010 7:34,CFG0959,PC-4124,Logoff
{F7R0-P0MM88TL-4450FXIP},01/04/2010 7:34,CWB0065,PC-4124,Logon
{R0R6-J0VZ49YK-9861VOQH},01/04/2010 7:35,AJP0723,PC-1182,Logon
{T0A8-O9TA26YQ-0137NLGY},01/04/2010 7:35,DPS0262,PC-8916,Logon
{H6Q3-W3SV40ND-8198CFOV},01/04/2010 7:35,LNS0989,PC-8884,Logon
{D0N6-X6GN58UI-1351UITR},01/04/2010 7:35,LOF0311,PC-6105,Logon
{I2U1-I4KG22KM-9047OSLA},01/04/2010 7:35,MKP0861,PC-7614,Logon
{B5W0-T0SQ24DH-5707ZGZR},01/04/2010 7:35,RTO0313,PC-3311,Logon
{M3J0-L8IX94BT-7081XMBO},01/04/2010 7:35,UFK0208,PC-3343,Logon
{X8A2-H0YX70GJ-3348YEHJ},01/04/2010 7:35,ZJE0857,PC-9926,Logon
{R9N7-H8NJ38AC-9091BHOJ},01/04/2010 7:36,CCM0855,PC-5382,Logon
{G1J2-N7TT51EN-9751OSFC},01/04/2010 7:36,IDO0176,PC-7886,Logon
{X2H8-I0FT42KU-8120QPIX},01/04/2010 7:36,JCG0316,PC-9245,Logon
{S4P6-L8NV05XB-7229FXIM},01/04/2010 7:36,RYB0718,PC-4030,Logon
{J5U8-J3JV83LL-7522CKWW},01/04/2010 7:36,YJV0699,PC-5329,Logon
{P1U6-R1JA81PC-6900FKOL},01/04/2010 7:36,KRV0372,PC-7843,Logon
{B7R4-F7TL62ZX-8080LNMT},01/04/2010 7:37,DLH0029,PC-9711,Logon
{O8S7-Z3AD78YL-9360NUUR},01/04/2010 7:37,KQC0708,PC-1622,Logon
{M9T9-S3ZY49ZH-2652DMET},01/04/2010 7:37,XLB0710,PC-6637,Logon
{W4Y5-B8FJ22EE-8028IOSA},01/04/2010 7:38,AAL0706,PC-5282,Logon
{H4M9-W5GZ76TW-5980PGFL},01/04/2010 7:38,BAH0875,PC-1377,Logon
{K2V2-R3MN08HY-0377LZHT},01/04/2010 7:38,CCW0031,PC-6286,Logon
{S2C6-D1GK56UP-6397NVJV},01/04/2010 7:38,FGW0853,PC-8055,Logon
{S2C4-K1OV96IT-0758CWAS},01/04/2010 7:38,FQA0854,PC-2582,Logon
{Q2F5-V4OR60TD-8246LYKB},01/04/2010 7:38,FWM0707,PC-4011,Logon
{W8T5-O8PL73FN-9556TNFD},01/04/2010 7:38,IBB0696,PC-4289,Logon
{V9O8-D7WT00NW-5938GQUS},01/04/2010 7:38,JOL0024,PC-2094,Logon
{F1W0-K3EE32VW-1078OEFF},01/04/2010 7:38,JRG0207,PC-8908,Logon
{R0M4-F8BY32IK-4961RFPP},01/04/2010 7:38,MBR0724,PC-8724,Logon
{J0N9-M6ES97YV-3075RSTG},01/04/2010 7:38,MCT0720,PC-4952,Logon
{N2Y0-Q4CD51IP-3599UKGC},01/04/2010 7:38,PEV0323,PC-7236,Logon
{Z8C4-E8YP75FB-6682LKAO},01/04/2010 7:38,SAP0867,PC-8149,Logon
{J9L1-X7HH67VB-4636ZFEW},01/04/2010 7:39,BMS0877,PC-2904,Logon
{Y6O0-F3ZN15CX-4969ZJDW},01/04/2010 7:39,JDB0169,PC-7502,Logon
{G7H1-S0FO09CI-2554OOSZ},01/04/2010 7:39,NAF0326,PC-0384,Logon
{I7W6-B4JV94ZT-5940GHFK},01/04/2010 7:39,WDO0870,PC-4690,Logon
{F3R8-E9EI34AZ-1723YSCL},01/04/2010 7:39,WKF0012,PC-9966,Logon
{C8X5-Y2XA92GX-9966UVWV},01/04/2010 7:40,BER0314,PC-8556,Logon
{Q3U7-G6EE94FQ-3100VOMG},01/04/2010 7:40,CCR0863,PC-7342,Logon
{M9U9-V3QT29SI-8017NEQZ},01/04/2010 7:40,HKI0171,PC-8733,Logon
{B5C8-M5LZ10UV-9450JUIJ},01/04/2010 7:40,HPM0986,PC-0092,Logon
{Z5R8-B9JO82NG-4566HCDD},01/04/2010 7:40,KKW0879,PC-2531,Logon
{K8L8-S3VM65OD-0495BFER},01/04/2010 7:40,LHL0309,PC-5289,Logon
{P1Y5-C0KJ26FS-4200XUZB},01/04/2010 7:40,MKG0711,PC-2368,Logon
{D2X0-G2DT16YV-6756HWCX},01/04/2010 7:40,NWK0215,PC-8370,Logon
{S8V4-N2RM67WH-3047JXUQ},01/04/2010 7:40,OCS0865,PC-8309,Logon
{D0D0-H1HC22MT-3305QRHO},01/04/2010 7:40,PDH0716,PC-0379,Logon
{P1Q1-H3QK21NS-5626GMZW},01/04/2010 7:40,CWB0065,PC-4124,Logoff
{Q4Q3-B4DC28RX-2789KPMD},01/04/2010 7:41,ASS0206,PC-5276,Logon
{C1E1-H4QS73QV-8021GYOG},01/04/2010 7:41,DMK0257,PC-1279,Logon
{G6O0-Q5PM75UW-5343BXSP},01/04/2010 7:41,EDB0714,PC-6103,Logon
{R3T4-V1GS94DG-9988FKFV},01/04/2010 7:41,JCW0858,PC-2381,Logon
{L8E9-Y2ON98UK-8935ULNT},01/04/2010 7:41,PLH0862,PC-9669,Logon
{V0C2-S5GX17CM-9896HHGS},01/04/2010 7:41,NKH0979,PC-4124,Logon
{U2F2-I2XH37DI-4194VSWK},01/04/2010 7:42,ABC0174,PC-5156,Logon
{O4Y8-N0IK58UF-2261TZKY},01/04/2010 7:42,CEB0210,PC-8793,Logon
{Q2A6-V3CN26LY-4289BZQQ},01/04/2010 7:42,COM0321,PC-3567,Logon
{U9Y2-X9ZP21BN-0433ZXIL},01/04/2010 7:42,HMW0713,PC-7974,Logon
{I8C8-E1QT37LU-3214DNMU},01/04/2010 7:42,JMB0308,PC-0814,Logon
{X3E4-Q6IF02AF-3633ZDWX},01/04/2010 7:42,KBS0874,PC-5106,Logon
{D6R7-W1ZD61PX-9351DDHM},01/04/2010 7:42,MCS0035,PC-9367,Logon
{D3C1-Y5DI71NH-5004ADFV},01/04/2010 7:42,MIM0712,PC-1526,Logon
{J2V4-M7YW60KE-0994YMSH},01/04/2010 7:42,PLH0715,PC-0653,Logon
{J9Y8-V2AV04FM-2069LWZF},01/04/2010 7:42,AJF0370,PC-6956,Logon
{V2F3-O0TD53QN-9551ATJJ},01/04/2010 7:43,AMR0318,PC-6239,Logon
{P8V9-T8MV96JQ-5283JMUC},01/04/2010 7:43,ARL0034,PC-9080,Logon
{V2Z6-C1TA00YH-3939OYKB},01/04/2010 7:43,CJH0702,PC-8541,Logon
{T1Q9-R9LT63LL-8355KIPM},01/04/2010 7:43,DIC0988,PC-5454,Logon
{B1L7-L7FK15SO-5610ZOSG},01/04/2010 7:43,EMS0317,PC-9647,Logon
{N9C8-H4KN75TV-8425IJXF},01/04/2010 7:43,GRM0868,PC-8443,Logon
{C7A9-G0QI54YY-9892CLWN},01/04/2010 7:43,MAS0025,PC-2512,Logon
{D3Z1-D5TW24MR-3580RLHF},01/04/2010 7:43,MCJ0324,PC-7595,Logon
{Z2N5-I1HM16AU-7334IFFA},01/04/2010 7:43,MSZ0310,PC-4411,Logon
{Q2W4-B9KL23UR-6015CILC},01/04/2010 7:43,NKH0979,PC-4124,Logoff
{M4A1-D9WN65NG-0464YYSQ},01/04/2010 7:43,JTM0223,PC-4124,Logon
{C3X6-O7OW66CU-4868OPVI},01/04/2010 7:44,AJH0175,PC-3815,Logon
{P7L6-G3GQ36XX-7632CCYB},01/04/2010 7:44,AKW0167,PC-7109,Logon
{T3H7-G2IO89YS-1730UYYZ},01/04/2010 7:44,BDV0168,PC-2464,Logon
{U0Y3-H6SM66SE-8510ARIJ},01/04/2010 7:44,BTL0722,PC-2843,Logon
{M0Z0-R0JS98SZ-3753QSJA},01/04/2010 7:44,CKP0721,PC-8097,Logon
{S9I3-Z8VE88AD-0595UHCX},01/04/2010 7:44,CPG0322,PC-4905,Logon
{Q0M1-Z6EH92NL-7865VHPN},01/04/2010 7:44,HAM0985,PC-9010,Logon
{W9U5-R8ZP92MA-2829LANK},01/04/2010 7:44,LOM0086,PC-9087,Logon
{F2E1-Y1RY79NX-5779ZURJ},01/04/2010 7:44,SBN0866,PC-8714,Logon
{J6V5-Q4VG13LP-8831PDGG},01/04/2010 7:44,THR0873,PC-4804,Logon
{H9D8-W8JD44YM-1093FQMJ},01/04/2010 7:45,ASL0378,PC-5031,Logon
{L1E7-X3QD46FF-2665BQTI},01/04/2010 7:45,CQH0701,PC-8164,Logon
{Q8S5-Q1UG73VJ-5307CLOX},01/04/2010 7:45,DTT0076,PC-9973,Logon
{K9C3-R7VE46LT-4707VZHQ},01/04/2010 7:45,FLM0213,PC-8453,Logon
{S1C5-T2UL62ZU-0049PRWI},01/04/2010 7:45,GDF0704,PC-0377,Logon
{R7U8-V4FK08AJ-8652AKTQ},01/04/2010 7:45,GHL0460,PC-6255,Logon
{F9X0-E0GU73EE-9073BJRD},01/04/2010 7:45,HJB0742,PC-5635,Logon
{A5K0-S1HW35PY-3386TOAI},01/04/2010 7:45,HVB0037,PC-7979,Logon
{K4T3-P1WE38LF-1854PBQD},01/04/2010 7:45,IJW0851,PC-5552,Logon
{S8S3-Y6FE43TO-7592FJWF},01/04/2010 7:45,IKR0401,PC-6741,Logon
{N4E3-Q2CW77KA-5899SAPK},01/04/2010 7:45,JAD0609,PC-7879,Logon
{U9S5-M6LF29QO-3276XYBF},01/04/2010 7:45,JTM0223,PC-4124,Logoff
{L4J2-Q4CO56QB-8787VSLT},01/04/2010 7:45,KJS0618,PC-0133,Logon
{D7V9-J8KO04JD-4320TDCV},01/04/2010 7:45,LFS0071,PC-9292,Logon
{V2Z7-W0RM02NZ-9360ZFHP},01/04/2010 7:45,MAH0864,PC-2024,Logon
{Q5S6-E7VE73CF-0472DTGJ},01/04/2010 7:45,MBJ0312,PC-5250,Logon
{Q7E6-N1GU28OX-6734LZXN},01/04/2010 7:45,RSC0089,PC-9929,Logon
{W7H7-V4BE77PZ-6392NBXC},01/04/2010 7:45,RUM0880,PC-8592,Logon
{U5Z7-P4YE55UG-0445YVUG},01/04/2010 7:45,SVS0871,PC-2335,Logon
{T8J9-V0CM32MK-6249DQZT},01/04/2010 7:45,TQS0212,PC-4707,Logon
{R2L4-G5LK26IQ-6157VIHB},01/04/2010 7:45,VAA0087,PC-3020,Logon
{R4Z9-V1RU53CM-6292MHQE},01/04/2010 7:45,XBN0229,PC-7655,Logon
{G8U8-U9KD76AP-3272WLTR},01/04/2010 7:45,ZDW0859,PC-2066,Logon
{C2J1-M6VK73XC-8196OBCX},01/04/2010 7:45,ZSK0258,PC-0461,Logon
{R1Q3-H4VE27AN-7113CKHH},01/04/2010 7:45,MNC0717,PC-4124,Logon
{K2J0-H1PF69CO-4335LPIZ},01/04/2010 7:46,AAS0442,PC-1039,Logon
{R2H1-N4TQ82LK-7535SNCB},01/04/2010 7:46,BEH0615,PC-9461,Logon
{K8E0-P4OR74LW-2916WYQO},01/04/2010 7:46,CRP0456,PC-4328,Logon
{U4M4-Q5KO34BB-4790JQKF},01/04/2010 7:46,FTM0406,PC-1786,Logon
{R1I8-C1DG61ZB-4015PIYI},01/04/2010 7:46,HIW0536,PC-5425,Logon
{W4I5-R3WR10LO-1198NWYH},01/04/2010 7:46,JAM0382,PC-1805,Logon
{T6S3-Q3JE24TL-4985ADHR},01/04/2010 7:46,JRH0455,PC-7539,Logon
{B2B4-H1AS66SJ-2636KJYD},01/04/2010 7:46,KJW0416,PC-4955,Logon
{G5B1-Q9HS39XN-0934HLYC},01/04/2010 7:46,MBG0438,PC-6157,Logon
{F9G2-Z3SF26EH-5136YDAJ},01/04/2010 7:46,MDM0976,PC-2462,Logon
{F6D9-U3EJ61MZ-7409YHCP},01/04/2010 7:46,MES0407,PC-8827,Logon
{V3W1-T8TP96ZB-6678PCFQ},01/04/2010 7:46,MHG0244,PC-9988,Logon
{F6N3-E5RJ85AB-5262BZRB},01/04/2010 7:46,QPM0727,PC-3406,Logon
{R7Q4-N4QY93NE-4065PZTV},01/04/2010 7:46,RCC0617,PC-8214,Logon
{P0Q1-L9AV43HF-6550YWKW},01/04/2010 7:46,TDS0984,PC-7088,Logon
{J8T7-V6PL67UO-6730WQNJ},01/04/2010 7:46,UCS0227,PC-6310,Logon
{U4J5-Z1FL35FT-4579PLFA},01/04/2010 7:46,VIA0063,PC-2684,Logon
{P1O9-L1QS12WZ-5587YIZM},01/04/2010 7:47,AIM0627,PC-3297,Logon
{K0I0-V4GL12KL-8225VYZT},01/04/2010 7:47,AIS0405,PC-8105,Logon
{A1I0-Y3ES51JW-7758VYNJ},01/04/2010 7:47,BAM0611,PC-3620,Logon
{B5F2-W2CI04XE-2451IULA},01/04/2010 7:47,BBS0422,PC-4551,Logon
{L9B8-X7HR37YZ-5042DNLK},01/04/2010 7:47,CKD0680,PC-6282,Logon
{E7R0-L8TI20UZ-4861KSCN},01/04/2010 7:47,EGD0409,PC-3263,Logon
{Z5U9-P1YP00WL-3195RKRY},01/04/2010 7:47,FSC0601,PC-9066,Logon
{K0S8-U6QU21ES-9408BAEB},01/04/2010 7:47,GJT0386,PC-5368,Logon
{O8J9-G2TZ55ZQ-1453CCIU},01/04/2010 7:47,GLR0975,PC-5468,Logon
{G8A2-O1SX08JW-3149ZKWL},01/04/2010 7:47,GOK0238,PC-0039,Logon
{B1K8-T0GW38CS-8250UHWE},01/04/2010 7:47,GZB0469,PC-3887,Logon
{E2C9-O9XW83YY-6009AEPR},01/04/2010 7:47,HCW0419,PC-3772,Logon
{T7O3-T1JR31BC-8691ADTP},01/04/2010 7:47,HKR0628,PC-6269,Logon
{S1X1-E8PO01AS-5337NUWV},01/04/2010 7:47,JKF0465,PC-6797,Logon
{D8R9-D4AW12XY-1476FESN},01/04/2010 7:47,JKJ0698,PC-1917,Logon
{F6F5-G9EK83EN-8962ZJJJ},01/04/2010 7:47,KMW0545,PC-3962,Logon
{Y7Z8-A2UC22PI-4573OJOC},01/04/2010 7:47,KQS0415,PC-3124,Logon
{H9M3-T1ES27JA-3371TWOH},01/04/2010 7:47,LBF0214,PC-3819,Logon
{Q4I0-L3UD65BO-9554YCKP},01/04/2010 7:47,RAH0440,PC-6610,Logon
